(('strong', 'verbal', 'written', 'commun', 'skill'), 43) 3.14%
(('extend', 'health', 'care', 'flexibl', 'schedul'), 41) 2.99%
(('casual', 'dress', 'compani', 'event', 'dental'), 29) 2.12%
(('dress', 'compani', 'event', 'dental', 'care'), 29) 2.12%
(('dental', 'care', 'extend', 'health', 'care'), 28) 2.04%
(('person', 'develop', 'opportun', 'possibl', 'work'), 28) 2.04%
(('develop', 'opportun', 'possibl', 'work', 'multicultur'), 28) 2.04%
(('inform', 'atmosphere', 'dress', 'code', 'unwant'), 28) 2.04%
(('atmosphere', 'dress', 'code', 'unwant', 'formal'), 28) 2.04%
(('cv', 'highlight', 'education', 'experience', 'skill'), 27) 1.97%
(('verbal', 'written', 'commun', 'skill', 'abil'), 26) 1.90%
(('excel', 'verbal', 'written', 'commun', 'skill'), 26) 1.90%
(('degre', 'comput', 'scienc', 'comput', 'engin'), 25) 1.82%
(('profession', 'develop', 'budget', 'day', 'interestfre'), 25) 1.82%
(('develop', 'budget', 'day', 'interestfre', 'techenabl'), 25) 1.82%
(('budget', 'day', 'interestfre', 'techenabl', 'loan'), 25) 1.82%
(('day', 'interestfre', 'techenabl', 'loan', 'career'), 25) 1.82%
(('interestfre', 'techenabl', 'loan', 'career', 'mentor'), 25) 1.82%
(('techenabl', 'loan', 'career', 'mentor', 'support'), 25) 1.82%
(('loan', 'career', 'mentor', 'support', 'growth'), 25) 1.82%
(('career', 'mentor', 'support', 'growth', 'develop'), 25) 1.82%
(('mentor', 'support', 'growth', 'develop', 'rrsp401k'), 25) 1.82%
(('support', 'growth', 'develop', 'rrsp401k', 'match'), 25) 1.82%
(('growth', 'develop', 'rrsp401k', 'match', 'bonu'), 25) 1.82%
(('develop', 'rrsp401k', 'match', 'bonu', 'program'), 25) 1.82%
(('rrsp401k', 'match', 'bonu', 'program', 'well'), 25) 1.82%
(('match', 'bonu', 'program', 'well', 'program'), 25) 1.82%
(('verbal', 'written', 'commun', 'skill', 'english'), 23) 1.68%
(('8', 'hour', 'shift', 'monday', 'friday'), 22) 1.60%
(('excel', 'written', 'verbal', 'commun', 'skill'), 22) 1.60%
(('young', 'organ', 'true', 'impact', 'daili'), 22) 1.60%
(('organ', 'true', 'impact', 'daili', 'work'), 22) 1.60%
(('opportun', 'work', 'innovative', 'excit', 'aaa'), 22) 1.60%
(('work', 'innovative', 'excit', 'aaa', 'project'), 22) 1.60%
